Giro empresa,Empresa Exportadora,País destino,Producto
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (MORELOS),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (JALISCO),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,CAMPI ALIMENTOS S.A. DE C.V. (EZEQUIEL),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,CAMPI ALIMENTOS S.A. DE C.V. (MERIDA),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"DSM NUTRITIONAL PRODUCTS MÉXICO, S.A. DE C.V.",CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURO-NUTEC PREMIX, S.A. DE C.V.",CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"INDUSTRIAS PETROTEC DE MÉXICO, S.A. DE C.V.",CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (GALERAS),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (FUENTES),CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,PRONUA S.A. DE C.V.,CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V.",CUBA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (FUENTES),EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (GALERAS),EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURONUTEC PREMIX, S.A. DE C.V.",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (QUERÉTARO)",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (JALISCO)",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"NOREL MÉXICO, S.A. DE C.V.",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V. PLANTA 1",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V. PLANTA 2",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V. PLANTA 3",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"MALTA TEXO DE MÉXICO, S.A. DE C.V. (MORELOS)",EL SALVADOR ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (QUÉRETARO)",GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (JALISCO)",GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (MORELOS),GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MULTISERVICIOS 2001 S.A. DE C.V. ,GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (FUENTES),GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (GALERAS),GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURO-NUTEC PREMIX, S.A. DE C.V.",GUATEMALA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURO-NUTEC PREMIX, S.A. DE C.V.",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ MÉXICO S.A. DE C.V. (PURINA-CUAUTITLÁN),HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ MÉXICO S.A. DE C.V. (PURINA-SILAO),HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"NUEVA TECNOLOGÍA EN ALIMENTACIÓN, S.A. de C.V.  (FUENTES)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"NUEVA TECNOLOGÍA EN ALIMENTACIÓN, S.A. de C.V. (GALERAS)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"MALTA TEXO DE MÉXICO, S.A. DE C.V. - GRUPO ADM (TEXCOCO)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"MALTA TEXO DE MÉXICO, S.A. DE C.V. - GRUPO ADM (BAJÍO)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"MALTA TEXO DE MÉXICO, S.A. DE C.V. - GRUPO ADM (MÉRIDA)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"MALTA TEXO DE MÉXICO, S.A. DE C.V.  - GRUPO ADM(TLAXCALA)",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V - GRUPO ADM (PLANTA – JALISCO),HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V. - GRUPO ADM (PLANTA – MORELOS),HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V. PLANTA 1",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"VIMIFOS, S.A. DE C.V. PLANTA 2",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"CAMPI ALIMENTOS, S.A. DE C.V. PLANTA 4",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC. Y COMPAÑÍA, S. EN N.C. DE C.V. 
(QUERÉTARO)
",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC. Y COMPAÑÍA, S. EN N.C. DE C.V. 
(JALISCO)
",HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,AGRIBRANDS PURINA MÉXICO S.A. DE R.L. DE C.V.,HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NOREL MÉXICO S.A. DE C.V.,HONDURAS,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (JALISCO)",NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (QUÉRETARO)",NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (MORELOS),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (JALISCO),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (FUENTES),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (GALERAS),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURO-NUTEC PREMIX, S.A. DE C.V.",NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),NICARAGUA ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (JALISCO)",REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (QUÉRETARO)",REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (MORELOS),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,MALTA TEXO DE MÉXICO S.A DE C.V (JALISCO),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (FUENTES),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NUEVA TECNOLOGÍA EN ALIMENTACIÓN S.A. DE C.V. (GALERAS),REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EURO-NUTEC PREMIX, S.A. DE C.V.",REPUBLICA DOMINICANA,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (SILAO),PANAMÁ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,NESTLÉ PURINA S.A DE C.V (CUAUTITLÁN),PANAMÁ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (QUÉRETARO)",PANAMÁ,ALIMENTO PARA CONSUMO ANIMAL
ALIMENTO PARA ANIMALES,"EFFEM MÉXICO, INC Y COMPAÑÍA S. EN N.C. DE C.V. (JALISCO)",PANAMÁ,ALIMENTO PARA CONSUMO ANIMAL
LÁCTEOS PASTEURIZADOS ,"INDUSTRIAS LÁCTEAS DE VALLEJO, S. DE R.L. DE C.V.",COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"KERRY INGREDIENTS DE MÉXICO, S.A. DE C.V. (IRAPUATO)",COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (COATEPEC)",COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,PRODUCTOS LONEG S.A. DE C.V.,COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,NUTRICAL S.A. DE C.V.,COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"ILAS MÉXICO, S.A. DE C.V.",COLOMBIA,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"DERIVADOS DE LECHE LA ESMERALDA, S.A. DE C.V.",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"INDUSTRIAS LÁCTEAS DE VALLEJO, S. DE R.L. DE C.V.",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (COATEPEC)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (OCOTLÁN)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"KERRY INGREDIENTS DE MÉXICO, S.A. DE C.V. (IRAPUATO)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,MEAD JOHNSON NUTRICIONALES S. DE R.L. DE C. V. ,COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (QUERÉTARO CARNATION)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (LAGOS DE MORENO)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"SIGMA ALIMENTOS LACTEOS, S.A. DE C.V. (PLANTA LAGOS)",COSTA RICA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"COMERCIALIZADORA DE LACTEOS Y DERIVADOS, S.A. DE C.V. (AGUASCALIENTES)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"GANADEROS PRODUCTORES DE LECHE PURA, S.A.P.I. DE C.V. (CUAUTITLAN)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"GANADEROS PRODUCTORES DE LECHE PURA, S.A.P.I. DE C.V. (DELICIAS)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (LAGOS DE MORENO)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (OCOTLÁN)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (COATEPEC)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (QUERÉTARO CARNATION)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"NESTLÉ MÉXICO, S.A. DE C.V. (CHIAPA DE CORZO)",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"DERIVADOS DE LECHE LA ESMERALDA, S.A. DE C.V.",CUBA ,CONSUMO HUMANO 
LÁCTEOS PASTEURIZADOS ,"COMPAÑÍA MANUFACTURERA ASTURIAS, S.A. DE C.V.",CUBA ,CONSUMO HUMANO 
